customer_id,y_pred,y_proba
8065-YKXKD,1,0.5436384637700712
4091-TVOCN,0,0.04216734256165206
3556-BVQGL,0,0.0385341213792754
1360-JYXKQ,0,0.11986481788773076
6116-RFVHN,1,0.5538083380455036
0489-WMEMG,0,0.04031617454504549
4256-ZWTZI,0,0.2769281460696026
7799-DSEWS,0,0.2825143449485204
5227-JSCFE,0,0.04012493299225687
6350-XFYGW,1,0.5515563422583927
5025-GOOKI,0,0.26677455297035274
4075-JFPGR,0,0.11892389686749351
4367-NUYAO,0,0.03887601538240258
9926-PJHDQ,0,0.042041657745802034
2446-ZKVAF,0,0.27878798009239203
5161-UBZXI,0,0.12109252025299054
4423-YLHDV,1,0.5553676426718305
8541-QVFKM,1,0.5431428209712726
6933-VLYFX,0,0.04097043593535131
6108-OQZDQ,1,0.5528208869264128
1173-NOEYG,1,0.5497373948775334
5442-XSDCW,1,0.5455211101669327
2621-UDNLU,0,0.26738455855278714
6199-IWKGC,0,0.12005883686096147
9290-SHCMB,1,0.5523862759239688
7594-RQHXR,1,0.5455607310342495
8510-BBWMU,0,0.038519322080430005
2371-JQHZZ,1,0.550864511255602
9732-KPKBW,0,0.2778731390682766
4967-WPNCF,0,0.04120655483501526
8938-UMKPI,1,0.5561567503642583
2675-DHUTR,1,0.5531961678698647
6625-UTXEW,0,0.27700815327972356
9420-LOJKX,1,0.5532751666748972
5118-MUEYH,1,0.555643862337661
5207-PLSTK,0,0.2762087231678987
2154-KVJFF,1,0.5456201612532764
8823-RLPWL,0,0.1218257859394437
3569-JFODW,0,0.042961867815113096
3486-NPGST,0,0.038507486569871255
1114-CENIM,0,0.2782099708246321
2984-RGEYA,0,0.038519322080430005
8434-VGEQQ,0,0.03856669905144479
8945-MUQUF,0,0.11914175389608321
6752-APNJL,0,0.27804954345860855
7083-MIOPC,0,0.03854892613611001
6000-UKLWI,0,0.03854300357829986
2907-ILJBN,0,0.03856966196859937
1666-JZPZT,0,0.27628860194942934
4822-YCXMX,1,0.5476202095402826
0111-KLBQG,1,0.5512401012504838
8878-HMWBV,0,0.27633653607294256
3744-ZBHON,0,0.2671811249717326
1049-FYSYG,0,0.27204311750108057
6077-BDPXA,1,0.5418140796247244
0003-MKNFE,0,0.2797851654060191
2458-EOMRE,0,0.28112351587076906
9481-WHGWY,0,0.04194843207894773
7502-BNYGS,0,0.28275735823741505
3858-VOBET,1,0.5437177586245412
4487-ZYJZK,0,0.03851044512019327
2100-BDNSN,0,0.2823847896463024
6408-WHTEF,0,0.04286013657308766
4289-DTDKW,1,0.5541439751136847
0107-WESLM,0,0.26707162455694905
9845-QOMAD,0,0.038519322080430005
4145-UQXUQ,1,0.5505086356359482
1926-QUZNN,0,0.038846170284144464
7854-EKTJL,0,0.2669934274411432
3629-ZNKXA,1,0.5543413856415348
1818-ESQMW,1,0.5493615753531486
3387-VATUS,1,0.5515958694584433
0587-DMGBH,0,0.2765602966062737
3748-FVMZZ,0,0.2734378561510952
4482-EWFMI,1,0.5416355462384326
4827-USJHP,0,0.27718421932306053
8174-TBVCF,0,0.04321555385535056
0725-CXOTM,0,0.04287652926004554
9933-QRGTX,0,0.11954485820830427
1194-BHJYC,0,0.0411088015353048
8143-ETQTI,0,0.038513403888717254
4979-HPRFL,0,0.03878058844046533
4488-KQFDT,0,0.1206849125699134
6502-HCJTI,1,0.551536578414081
4001-TSBTV,1,0.5502911306121094
2878-DHMIN,0,0.03852820100488144
3161-ONRWK,0,0.04134251647796958
8053-WWDRO,0,0.2669621526708323
9089-UOWJG,0,0.2792863001600923
7294-TMAOP,1,0.5498956177229485
9650-VBUOG,0,0.0388342384019537
2176-LVPNX,0,0.04288964772140389
9912-GVSEQ,1,0.5512005682058891
9786-YWNHU,0,0.04119708512412411
9793-WECQC,1,0.55177373378513
4559-UWIHT,1,0.546768888002458
2088-IEBAU,0,0.04277826290025456
3451-VAWLI,0,0.038516362875457934
6725-TPKJO,0,0.0385370818939444
3719-TDVQB,0,0.03847200098041517
5447-VYTKW,0,0.27771283120183554
7398-LXGYX,1,0.5476202095402826
8626-PTQGE,0,0.040976715597819395
9408-HRXRK,1,0.555663590999993
1557-EMYVT,0,0.12258005978472779
0943-ZQPXH,1,0.550844741750485
0277-ORXQS,0,0.04038424411598381
0744-BIKKF,0,0.0426802117090714
4139-DETXS,0,0.041253934645333376
0742-NXBGR,1,0.5466302747465935
4080-OGPJL,0,0.28342224019999646
4686-GEFRM,0,0.11979739653984656
9411-TPQQV,0,0.0406326990056987
4652-NNHNY,1,0.5432816096087774
1349-WXNGG,0,0.2671341927296169
1982-FEBTD,0,0.038867059543438796
2592-HODOV,0,0.03849269709077691
4801-JZAZL,0,0.2701326434990869
6680-WKXRZ,1,0.5434996924545387
9866-QEVEE,1,0.5480952449440193
0383-CLDDA,0,0.04259540772890979
2754-XBHTB,1,0.5447880206612109
6865-JZNKO,0,0.278306254544199
8087-LGYHQ,1,0.5512796336476402
3249-ZPQRG,1,0.545105056350459
2829-HYVZP,0,0.03852228150364814
0564-JJHGS,1,0.551852780348404
1053-MXTTK,0,0.12148425758181157
2321-OMBXY,0,0.04226750202995263
4213-HKBJO,0,0.03887302988275256
4500-HKANN,0,0.040954740809376756
7508-DQAKK,0,0.042663890733182726
2778-OCLGR,0,0.2731363421844773
2896-TBNBE,0,0.11681367882793799
7821-DPRQE,1,0.5566695187308778
8680-CGLTP,0,0.04089515180810346
8668-KNZTI,0,0.040582891202067754
5276-KQWHG,1,0.541595870699058
2266-FUBDZ,0,0.03849565455030933
1465-LNTLJ,0,0.28123656689968207
7044-YAACC,1,0.5418339160057094
3346-BRMIS,0,0.2760809468263386
5376-DEQCP,1,0.5419926022742555
1074-AMIOH,1,0.5568864229129588
2929-QNSRW,0,0.11972158668636264
0378-NHQXU,1,0.5489856994966201
8591-NXRCV,0,0.2845595857757713
9715-WZCLW,0,0.11954485820830427
9606-PBKBQ,1,0.5476993881562201
4587-VVTOX,1,0.5557227759337663
1304-BCCFO,0,0.28306535677973155
5127-BZENZ,0,0.04130136658683643
8882-TLVRW,0,0.03968106257016798
4831-EOBFE,1,0.5515168144069932
1776-SPBWV,0,0.03854004262694764
2667-WYLWJ,0,0.038519322080430005
9029-FEGVJ,1,0.5454418667034017
0374-AACSZ,0,0.2766562282323056
6855-VLGOS,0,0.03856669905144479
2169-RRLFW,0,0.038867059543438796
9124-LHCJQ,1,0.5478775312091138
6243-OZGFH,0,0.27499632563894033
1777-JYQPJ,0,0.2684659665812238
0320-DWVTU,0,0.1199322720098735
5199-FPUSP,0,0.03937466925324232
8138-EALND,0,0.26704034396385173
3675-EQOZA,0,0.26732195312935625
8285-ABVLB,0,0.03852524114512705
1518-OMDIK,0,0.27486889716660834
1023-BQXZE,0,0.041884253721602926
5913-INRQV,0,0.11836408374838105
8775-LHDJH,1,0.5499153948696218
7903-CMPEY,1,0.545838060923051
7608-RGIRO,0,0.03879548406874068
7816-VGHTO,0,0.03976945843526508
1600-DILPE,0,0.27501225677595414
5569-OUICF,1,0.5541439751136847
4056-QHXHZ,0,0.12127973682362735
6615-ZGEDR,0,0.26702470454067306
1813-JYWTO,0,0.11675598586300323
3791-LGQCY,1,0.5538873158988425
4536-PLEQY,1,0.5477191824331371
0723-FDLAY,0,0.0425888910188
0508-SQWPL,0,0.03854004262694764
9940-RHLFB,1,0.543856519285369
5016-ETTFF,0,0.2701011365090129
5919-TMRGD,1,0.5454616777852423
6713-OKOMC,0,0.27017990832458727
7722-CVFXN,0,0.12089706032287884
3572-UOLYZ,1,0.5476202095402826
9617-INGJY,1,0.5419926022742555
9163-GHAYE,0,0.27624067296674004
5384-ZTTWP,0,0.2670559839692828
4129-LYCOI,0,0.12069339230987026
5294-CDGWY,0,0.04092964057927354
9481-SFCQY,0,0.2797529641120478
9253-QXKBE,1,0.5514377567521028
8046-DNVTL,0,0.039650624934228204
1640-PLFMP,1,0.5418537522540796
5125-CNDSP,0,0.0397725099328417
9957-YODKZ,1,0.546036136298347
5386-THSLQ,0,0.040075721610713946
6698-OXETB,0,0.038557811610810046
0148-DCDOS,1,0.551536578414081
0114-PEGZZ,1,0.5566103592911531
8741-LQOBK,0,0.2718532714527434
7993-NQLJE,1,0.543777228311397
0731-EBJQB,0,0.038557811610810046
8399-YNDCH,0,0.27983347159672045
0410-IPFTY,1,0.5472440782663491
0311-UNPFF,1,0.5492033186763001
4676-MQUEA,0,0.12033768556817946
3522-CDKHF,1,0.5439358080364729
9330-DHBFL,0,0.04136785898427085
4121-AGSIN,0,0.03880144385726044
8580-AECUZ,1,0.5453626209379637
5533-RJFTJ,0,0.2703217340472503
9795-SHUHB,0,0.040860690860250314
2324-EFHVG,0,0.1207612487362357
1025-FALIX,1,0.5413776458170573
4504-YOULA,0,0.2796402774347815
4957-SREEC,0,0.03855484956749244
8547-NSBBO,1,0.5523467618534618
7233-PAHHL,0,0.04250751248196889
6257-DTAYD,0,0.12071883461399596
8577-QSOCG,0,0.038545964748015756
0864-FVJNJ,0,0.122288160678089
3027-YNWZU,0,0.03883125598096342
7941-RCJOW,0,0.038507486569871255
3452-ABWRL,1,0.5481150361902625
9621-OUPYD,0,0.038545964748015756
3318-OSATS,1,0.5518330189530627
7858-GTZSP,1,0.5483129402727254
2252-JHJGE,0,0.12069339230987026
2528-HFYZX,1,0.5443123991266261
4177-JPDFU,0,0.271521240710442
0082-LDZUE,0,0.2747892729931129
9576-SYUHJ,1,0.5501329330573629
7718-UPSKJ,0,0.1211010246885271
8861-HGGKB,1,0.5482733606766113
6900-PXRMS,1,0.5559003212418975
6777-TGHTM,0,0.1211946074719231
5393-HJZSM,0,0.28509671530587205
4598-ZADCK,0,0.04057355875069559
3766-EJLFL,0,0.121552497183877
6655-LHBYW,0,0.12245979350908218
2951-QOQTK,1,0.546036136298347
9158-VCTQB,1,0.5589951652198738
2832-SCUCO,0,0.26708726572683306
1122-JWTJW,1,0.5420124374594774
8593-WHYHV,1,0.5478181515522442
6807-SIWJI,0,0.1208376265516814
3349-ANQNH,0,0.1199322720098735
0386-CWRGM,0,0.038498612227970276
9601-BRXPO,1,0.555584675298292
2450-ZKEED,0,0.04058600247600857
1178-PZGAB,0,0.03854892613611001
9725-SCPZG,1,0.5500142782353564
4919-MOAVT,1,0.5416157085347115
9170-GYZJC,0,0.2862707473451909
5294-IMHHT,0,0.11963740213257512
7341-LXCAF,1,0.5435988155130943
2523-EWWZL,1,0.5441736609130163
6112-KTHFQ,0,0.26689961011842406
6339-RZCBJ,0,0.04217702548863846
5233-GEEAX,0,0.27006963183398497
4077-CROMM,1,0.5552887164749031
6857-VWJDT,1,0.5519120635516649
7606-BPHHN,0,0.03852228150364814
2091-MJTFX,0,0.2769921506970556
7581-EBBOU,0,0.041615728590555096
7609-NRNCA,0,0.038507486569871255
6124-ACRHJ,0,0.26704034396385173
2990-HWIML,1,0.5494802613086209
4317-VTEOA,0,0.27684815311907224
8404-FYDIB,1,0.5483525192576677
8739-WWKDU,1,0.5494802613086209
2263-SFSQZ,0,0.03882827377976657
1641-RQDAY,1,0.5537885931575494
8713-IGZSO,0,0.26863862059859006
1227-UDMZR,0,0.04297501121422495
8393-JMVMB,0,0.26694651615917747
3280-MRDOF,0,0.04154885504918238
7010-ZMVBF,0,0.2672593570169381
8325-QRPZR,1,0.5437970512630675
0723-VSOBE,0,0.03938373726403997
4104-PVRPS,0,0.27776091758433963
8034-RYTVV,0,0.1173836913283869
7605-SNLQG,0,0.2766882100070631
5143-EGQFK,0,0.27014839786222017
2452-SNHFZ,1,0.5439159860573072
2192-CKRLV,0,0.04030071952388594
7410-OIEDU,1,0.5456597806772762
6556-DBKZF,0,0.11603281013735915
8868-GAGIO,1,0.547521232881364
6479-VDGRK,0,0.042592149254765274
2746-DIJLO,0,0.04074185774333405
2123-VSCOT,0,0.0417401955597289
2789-HQBOU,1,0.5458578691145582
8957-THMOA,0,0.03854300357829986
3703-VAVCL,1,0.5496780587148665
8361-LTMKD,1,0.5434996924545387
0756-MPZRL,0,0.03935351834751238
7890-VYYWG,0,0.2722963746870671
5146-CBVOE,1,0.543777228311397
8859-DZTGQ,0,0.03855484956749244
6892-EZDTG,1,0.5503306784127819
4402-FTBXC,1,0.5495989416332414
3282-ZISZV,0,0.04248800375507274
1627-AFWVJ,0,0.038498612227970276
8201-AAXCB,0,0.27993009927507456
9844-FELAJ,0,0.12135639730495679
1104-FEJAM,0,0.28123656689968207
4396-KLSEH,0,0.26707162455694905
4776-XSKYQ,0,0.03914561311170999
8910-LEDAG,1,0.5423694479609215
6345-HOVES,0,0.268701421292396
3259-QMXUN,0,0.04264431343327224
0734-OXWBT,0,0.2832762095655224
8445-DNBAE,0,0.2766242487404789
1384-RCUXW,1,0.5459371004283308
4636-OLWOE,0,0.04103641836199028
6818-WOBHJ,1,0.5495198220431318
7598-UAASY,1,0.5442925798023823
1215-FIGMP,1,0.5496385004878596
0384-LPITE,0,0.04110250249827937
0257-ZESQC,1,0.5438168740759942
7758-XKCBS,0,0.27016415280405975
8109-YUOHE,0,0.04072936826118126
3936-QQFLL,0,0.26704034396385173
4597-NUCQV,1,0.5541242331203813
7964-ZRKKG,0,0.11807255219652804
1934-MKPXS,0,0.03854004262694764
1062-LHZOD,1,0.5417148957327506
2535-PBCGC,0,0.041260255891042694
4189-NAKJS,0,0.04044622106711844
8835-VSDSE,1,0.5420322725115266
9134-CEQMF,1,0.5494802613086209
5275-SQEIZ,1,0.5460559430354406
9046-JBFWA,0,0.2668527093193521
4741-WWJQZ,1,0.5457786354781615
4210-QFJMF,1,0.5453824325949113
9753-OYLBX,0,0.2672750051720739
5583-EJXRD,0,0.04060156227252351
8144-DGHXP,0,0.04228691398293983
2351-RRBUE,0,0.03857262510424998
9314-QDMDW,0,0.0410521434494724
5013-SBUIH,0,0.12165491851144175
1866-DIOQZ,0,0.041402729202033445
4859-ZSRDZ,0,0.04069192180776655
9135-MGVPY,0,0.04255306613851741
1042-HFUCW,0,0.04064516010065747
9639-BUJXT,0,0.0385637363527715
1866-NXPSP,0,0.04196127902967802
1591-XWLGB,0,0.03852524114512705
1744-JHKYS,0,0.2685915261729014
7029-IJEJK,0,0.03998667335985862
2946-KIQSP,0,0.271347421401416
5970-GHJAW,0,0.03853116108292599
5649-VUKMC,0,0.11925920441547397
4439-YRNVD,0,0.27223304655977487
2070-XYMFH,1,0.5454616777852423
3082-YVEKW,0,0.042064190153990245
5268-DSMNQ,0,0.11967106981421312
5144-TVGLP,1,0.5515563422583927
0682-USIXD,1,0.5481150361902625
5868-YWPDW,1,0.5473826592465226
5232-NXPAY,0,0.041890667329667335
3334-CTHOL,0,0.276592271531747
9500-LTVBP,1,0.5457390177902118
2068-WWXQZ,0,0.0385370818939444
3003-CMDUU,1,0.5517144471456167
6439-PKTRR,0,0.042293386527413254
1834-WULEG,0,0.03854892613611001
1265-BCFEO,0,0.04227720694148231
2428-HYUNX,0,0.03849565455030933
5183-SNMJQ,1,0.5516946846057127
0375-HVGXO,0,0.2717425662722412
3583-KRKMD,1,0.5440943788542523
7964-VEXDG,1,0.5458578691145582
6848-YLDFR,0,0.04193879933416397
8695-WDYEA,0,0.27700815327972356
9388-ZEYVT,0,0.03998974083015911
3580-GICBM,0,0.03878356712697671
3262-EIDHV,0,0.04255306613851741
4816-JBHOV,0,0.27491667854681323
8155-IBNHG,1,0.5438961639390266
0847-HGRML,0,0.0385341213792754
0927-CNGRH,0,0.2669777897648266
7801-KICAO,1,0.5434005659505781
6661-EIPZC,0,0.2701011365090129
6215-NQCPY,1,0.5535121469326397
6050-FFXES,0,0.12092253965623068
9150-HEPMB,0,0.040517607190553466
6377-KSLXC,0,0.2671029074789173
8265-HKSOW,0,0.12127973682362735
7639-OPLNG,0,0.042199627251766895
2858-MOFSQ,0,0.04071376156391088
7235-NXZCP,1,0.5436781114740518
5304-EFJLP,0,0.12199686002225102
2252-NKNSI,0,0.04258237526134425
2754-VDLTR,1,0.551734209522195
5027-XWQHA,0,0.2749326068194466
7562-GSUHK,1,0.550943587668478
5820-PTRYM,0,0.04150750867318867
7145-FEJWU,1,0.5557227759337663
4760-XOHVN,0,0.26694651615917747
4395-PZMSN,1,0.5479171168899214
1735-XMJVH,0,0.2669152448829559
5519-YLDGW,1,0.5551703219504032
1218-VKFPE,0,0.26680581376243034
4910-GMJOT,1,0.5514970502371904
6366-ZGQGL,0,0.26862292187621967
1660-HSOOQ,0,0.27649635360575747
3190-FZATL,0,0.2671029074789173
4903-UYAVB,0,0.2669152448829559
8064-RAVOH,0,0.2765602966062737
9938-ZREHM,0,0.0417401955597289
9629-NHXFW,0,0.2669308802298795
4980-URKXC,0,0.03858447983210681
4818-QIUFN,1,0.5453824325949113
9851-QXEEQ,1,0.5554860267284043
5473-KHBPS,0,0.11929278008858944
6348-SNFUS,0,0.0406888027585324
4670-TABXH,0,0.1216719959592329
7021-XSNYE,0,0.04032854264990161
4547-KQRTM,1,0.5457390177902118
5149-TGWDZ,0,0.12078670337966282
4178-EGMON,0,0.1180060037944834
4302-ZYFEL,0,0.03856669905144479
5312-UXESG,1,0.5528603930254863
3070-FNFZQ,0,0.038557811610810046
3733-ZEECP,0,0.2769601472426442
6917-IAYHD,0,0.2713948197410552
2439-LYPMQ,1,0.5546572068036039
1031-IIDEO,1,0.5420917768680197
1833-TCXKK,1,0.5566892381870274
5688-KZTSN,0,0.26711854981318434
1530-ZTDOZ,0,0.27362839293999647
5154-VEKBL,0,0.27933455362538323
2662-NNTDK,0,0.03881932849478869
2955-BJZHG,1,0.5460559430354406
5976-JCJRH,1,0.5418735883697734
4452-ROHMO,0,0.03851044512019327
7927-AUXBZ,1,0.5477587705340599
3970-XGJDU,0,0.03848678282603892
7208-PSIHR,0,0.12074428154491726
6968-GMKPR,1,0.5463332220197842
3932-IJWDZ,1,0.5550716550616479
9019-QVLZD,1,0.5455409206726798
0257-KXZGU,0,0.28060706374011796
2070-FNEXE,1,0.5443123991266261
1498-DQNRX,0,0.26707162455694905
9766-HGEDE,0,0.03849565455030933
6345-FZOQH,0,0.03852820100488144
7255-SSFBC,0,0.12209960373126238
9227-UAQFT,0,0.038519322080430005
3865-ZYKAD,1,0.5476597991497822
6122-EFVKN,0,0.039477557386655336
3324-OIRTO,0,0.12080367571314328
2382-BCKQJ,0,0.12004195488576237
1809-DMJHQ,0,0.2753309997810461
9063-ZGTUY,0,0.2669308802298795
4692-NNQRU,0,0.11655014138019922
4140-MUHUG,1,0.5484316753920717
2272-WUSPA,0,0.12184288404567828
0988-JRWWP,0,0.27795331434632564
2475-MROZF,1,0.5516551590361716
2143-LJULT,0,0.038846170284144464
9129-UXERG,1,0.5550519211626246
9541-ZPSEA,0,0.11673950670108245
0742-LAFQK,0,0.11987324786044891
2479-BRAMR,1,0.5472044823543947
5278-PNYOX,0,0.12012638526541196
7029-RPUAV,1,0.5538083380455036
7967-HYCDE,1,0.5420322725115266
3902-FOIGH,1,0.5541637169361672
8840-DQLGN,1,0.5538280827636708
8809-RIHDD,0,0.12059166935070355
2722-JMONI,0,0.2764643855310419
5968-VXZLG,0,0.2755223554982006
3544-FBCAS,0,0.042481502747688984
9833-TGFHX,0,0.11952803868853161
3191-CSNMG,1,0.5459965223870652
7010-BRBUU,0,0.03877760997349626
9518-IMLHK,0,0.28384436198084817
8263-QMNTJ,0,0.12266602646661685
5003-OKNNK,0,0.03855484956749244
2034-CGRHZ,1,0.5547953646983876
5056-FIMPT,0,0.12103300362181246
5256-SKJGO,0,0.040635813936406986
1702-CCFNJ,0,0.28025233878609
8816-VXNZD,1,0.543777228311397
8752-STIVR,1,0.5453229971932635
2429-AYKKO,0,0.03852524114512705
6171-ZTVYB,0,0.2818345818126922
7799-LGRDP,0,0.03887302988275256
1431-AIDJQ,0,0.04238410163647603
8190-ZTQFB,0,0.040433818392796465
4312-GVYNH,0,0.04034091438952289
4948-WBBKL,1,0.5436979351185137
1698-XFZCI,0,0.12133083917183982
5216-WASFJ,1,0.5476400044203844
8111-RKSPX,1,0.5426272618404387
6815-ABQFQ,0,0.12124567889943243
8079-XRJRS,0,0.11829739307271081
5606-AMZBO,1,0.5449861722380258
3808-HFKDE,0,0.2748051966817011
8414-OOEEL,0,0.04221577845648139
6380-ARCEH,0,0.2671811249717326
9101-BWFSS,0,0.12146720284023185
8752-GHJFU,0,0.1186729516499093
2530-ENDWQ,0,0.11895739088997824
3472-QPRCH,0,0.038846170284144464
2692-PFYTJ,0,0.26892129684087396
6668-CNMFP,0,0.11823073493393682
7326-RIGQZ,1,0.5416752212498288
0420-BWTPW,0,0.26884275680385566
1179-INLAT,0,0.03850157012377447
1803-BGNBD,0,0.27798538844108484
4277-UDIEF,0,0.2866300563533396
3904-UKFRE,1,0.5457588267066146
7026-YMSBE,0,0.038516362875457934
0354-VXMJC,0,0.03851044512019327
2961-VNFKL,0,0.03888795958130219
9609-BENEA,0,0.041542491504694315
9146-JRIOX,0,0.2688584636508976
8685-WHQPW,1,0.5434996924545387
3736-BLEPA,0,0.11854765095804855
1391-UBDAR,1,0.5429048820203566
2324-AALNO,0,0.038804424080981455
0093-EXYQL,1,0.5502911306121094
4627-MIHJH,0,0.12175741417842319
5605-XNWEN,0,0.03883125598096342
4707-YNOQA,0,0.038867059543438796
9885-AIBVB,1,0.5480160784384874
8580-QVLOC,0,0.04306053696265775
5780-INQIK,0,0.2764164377013564
7470-DYNOE,0,0.04104270770497348
6368-TZZDT,0,0.038504528237736556
3765-JXVKY,1,0.5436186397106763
5951-AOFIH,0,0.2818831033555201
4750-ZRXIU,1,0.5475410285140639
5469-CTCWN,0,0.12103300362181246
1769-GRUIK,1,0.542190948126274
6023-GSSXW,0,0.04106472767216028
0374-FIUCA,0,0.038557811610810046
6038-GCYEC,0,0.2779372781525198
2087-QAREY,0,0.2781137075790231
2233-TXSIU,0,0.04000815038819864
8838-GPHZP,0,0.03856966196859937
4781-ZXYGU,0,0.2671654803089084
6674-KVJHG,0,0.03884318698383277
6474-FVJLC,1,0.5480952449440193
1187-WILMM,0,0.04286013657308766
8510-AWCXC,1,0.5539465475037418
4929-ROART,0,0.27861128800915996
1430-SFQSA,0,0.03946846866154723
2495-INZWQ,0,0.27486889716660834
3729-OWRVL,0,0.12177450401940337
0876-WDUUZ,1,0.5478577381415168
3392-EHMNK,0,0.11902440341426941
8646-JCOMS,0,0.11843080697114039
5445-PZWGX,0,0.12035460344479151
9509-MPYOD,0,0.0385785520310981
5569-IDSEY,0,0.12098200944457113
0618-XWMSS,1,0.5436979351185137
9224-VTYID,0,0.042932309203221525
1555-HAPSU,0,0.0387656983007478
1541-ETJZO,0,0.28047804116550085
5293-WXJAK,1,0.5552295199963824
7813-TKCVO,0,0.03855484956749244
3915-ODIYG,0,0.04171782914663155
5702-SKUOB,0,0.2669934274411432
7730-IUTDZ,1,0.5438168740759942
6599-CEBNN,1,0.5433212622719138
3629-WEAAM,0,0.2811396643234165
2578-JQPHZ,0,0.12003351466694137
3486-KHMLI,0,0.2685915261729014
2919-HBCJO,1,0.5443916750194765
6582-PLFUU,0,0.038507486569871255
1612-EOHDH,0,0.27506005362381275
0463-WZZKO,0,0.2673532546772651
6635-MYYYZ,0,0.04259540772890979
5590-YRFJT,0,0.26851304707374063
9812-GHVRI,1,0.5472440782663491
6402-SSEJG,0,0.041039562918157156
7234-FECYN,1,0.5541637169361672
7056-IMHCC,1,0.5543808656919031
6980-CDGFC,0,0.03858447983210681
2428-ZMCTB,0,0.26704034396385173
1403-GYAFU,0,0.0385370818939444
6469-QJKZW,0,0.2671654803089084
3643-AHCFP,1,0.5518923026477662
3627-FHKBK,1,0.543856519285369
4320-QMLLA,0,0.27816183664229965
8213-TAZPM,0,0.1215013143868093
1052-QJIBV,0,0.03852820100488144
6377-WHAOX,1,0.5560581273117023
5673-FSSMF,0,0.2798656785567669
5178-LMXOP,1,0.5516946846057127
8963-MQVYN,0,0.26729065390920065
4661-NJEUX,0,0.2671341927296169
4360-PNRQB,1,0.543975451577213
2957-LOLHO,0,0.27513972649176993
9272-LSVYH,1,0.5418140796247244
5382-SOYZL,1,0.5516946846057127
9585-KKMFD,0,0.0385341213792754
4713-LZDRV,1,0.5455607310342495
3096-IZETN,1,0.5449663577203514
4936-YPJNK,0,0.26708726572683306
8276-MQBYC,1,0.5527616265273889
8393-DLHGA,1,0.5520108656108932
1583-IHQZE,1,0.558739074879752
1498-NHTLT,0,0.0426867417695432
7077-XJMET,0,0.2843969396300101
3441-CGZJH,0,0.04099870167306198
6837-BJYDQ,0,0.03851044512019327
2180-DXNEG,1,0.5520503852853212
4135-FRWKJ,0,0.0420062729901281
3208-YPIOE,1,0.5438366967501153
6180-YBIQI,0,0.2684659665812238
5569-KGJHX,1,0.5478379449225398
2195-ZRVAX,1,0.5478181515522442
6969-MVBAI,1,0.549717616313772
8812-ZRHFP,0,0.11774843554370537
7794-JASDG,0,0.27684815311907224
9086-YJYXS,0,0.04206741001183383
8619-IJNDK,0,0.04122865892903071
3858-XHYJO,0,0.12099050718725295
5947-SGKCL,1,0.5557425038937478
0584-BJQGZ,0,0.28576490644121144
6253-WRFHY,0,0.041272901163283526
6407-GSJNL,0,0.03882827377976657
5707-ORNDZ,0,0.27806558363536854
8071-SBTRN,0,0.12191129713922538
5271-DBYSJ,1,0.5453824325949113
3043-SUDUA,0,0.26708726572683306
0820-FNRNX,0,0.28198016166325285
8868-WOZGU,1,0.5558805946895268
2346-CZYIL,0,0.03855484956749244
5791-KAJFD,0,0.04152658672241556
5788-YPOEG,0,0.042556321755548104
7576-ASEJU,0,0.04190670545888402
0420-TXVSG,0,0.041358353802966756
8148-BPLZQ,0,0.2765443099998101
0137-OCGAB,1,0.545798444104791
9140-CZQZZ,0,0.04222224059278941
4585-HETAI,1,0.543241956397098
5135-RDDQL,0,0.040390437715069026
9830-ECLEN,0,0.040350195580137194
0236-HFWSV,1,0.5510028932884505
5248-RPYWW,0,0.04290933260212898
4013-TLDHQ,1,0.5450258008459624
6619-RPLQZ,0,0.03858447983210681
9560-BBZXK,0,0.03919372899069418
9058-CBREO,0,0.2767841690272809
9546-KDTRB,0,0.2685915261729014
2882-WDTBA,0,0.04197412974248537
0343-QLUZP,0,0.039711522605249
3814-MLAXC,1,0.5456597806772762
9274-UARKJ,1,0.5469866941732293
8280-MQRQN,0,0.27675218040471483
2091-RFFBA,1,0.5433014360089444
4471-KXAUH,1,0.5474222524640663
2082-OJVTK,1,0.5493615753531486
6726-NNFWD,0,0.11824739641885383
0970-ETWGE,1,0.5495000417541133
4983-CLMLV,1,0.5546966813507448
9564-KCLHR,0,0.27700815327972356
2043-WVTQJ,0,0.27843466467749184
7856-GANIL,0,0.11979739653984656
5564-NEMQO,1,0.543856519285369
1100-DDVRV,0,0.2765443099998101
0979-MOZQI,0,0.03967497325152857
0979-PHULV,1,0.5534134081078388
0071-NDAFP,0,0.03886109008400822
2692-BUCFV,1,0.554203200068426
6384-VMJHP,0,0.041797761869226305
7654-YWJUF,0,0.1173836913283869
5515-IDEJJ,0,0.26708726572683306
1548-ARAGG,0,0.27933455362538323
5177-RVZNU,0,0.03855188774259733
4877-EVATK,0,0.26711854981318434
2676-SSLTO,0,0.04136152196451181
6870-ECSHE,0,0.038560773872564826
6087-YPWHO,0,0.04148843900936291
2900-PHPLN,0,0.038507486569871255
6629-LADHQ,0,0.27691214633864697
1399-OUPJN,0,0.038519322080430005
2150-OEGBV,0,0.03854004262694764
6142-VSJQO,0,0.2748051966817011
4657-FWVFY,1,0.552188698965163
1095-JUDTC,1,0.5516749219025439
0666-UXTJO,1,0.5477785643579427
4632-XJMEX,0,0.04115292067191066
5565-FILXA,1,0.5521096635640839
8374-XGEJJ,1,0.5540255205936784
2235-EZAIK,0,0.04219639771973714
